invoice_id,customer,issue_date,due_date,amount,status,paid_date,expected_late_days
INV-1032,Northside Bakery,2025-12-11,2026-01-10,7691.82,paid,2026-01-15,
INV-1033,Quay Street Bistro,2025-12-17,2026-01-16,9287.24,paid,2026-01-16,
INV-1034,Trinity Catering Co.,2025-12-23,2026-01-22,3894.24,paid,2026-01-23,
INV-1035,Harbour Hotel Group,2025-12-28,2026-01-27,5705.11,paid,2026-02-22,
INV-1036,The Daily Grind,2026-01-04,2026-02-03,8716.75,paid,2026-02-07,
INV-1037,Northside Bakery,2026-01-11,2026-02-10,3553.34,paid,2026-02-10,
INV-1038,Quay Street Bistro,2026-01-17,2026-02-16,9911.51,paid,2026-02-17,
INV-1039,Trinity Catering Co.,2026-01-23,2026-02-22,7642.18,paid,2026-02-27,
INV-1040,Harbour Hotel Group,2026-01-28,2026-02-27,2107.49,paid,2026-03-17,
INV-1041,The Daily Grind,2026-02-04,2026-03-06,3111.66,paid,2026-03-06,
INV-1042,Northside Bakery,2026-02-11,2026-03-13,8907.6,paid,2026-03-16,
INV-1043,Quay Street Bistro,2026-02-17,2026-03-19,10306.22,paid,2026-03-23,
INV-1044,Trinity Catering Co.,2026-02-23,2026-03-25,10158.32,paid,2026-03-26,
INV-1045,Harbour Hotel Group,2026-02-28,2026-03-30,4259.9,paid,2026-04-19,
INV-1046,The Daily Grind,2026-03-04,2026-04-03,2112.26,paid,2026-04-07,
INV-1047,Northside Bakery,2026-03-11,2026-04-10,8220.16,paid,2026-04-15,
INV-1048,Quay Street Bistro,2026-03-17,2026-04-16,9261.51,paid,2026-04-16,
INV-1049,Trinity Catering Co.,2026-03-23,2026-04-22,7982.55,paid,2026-04-27,
INV-1050,Harbour Hotel Group,2026-03-28,2026-04-27,7374.82,paid,2026-05-23,
INV-1051,The Daily Grind,2026-04-04,2026-05-04,4849.0,paid,2026-05-04,
INV-1052,Northside Bakery,2026-04-11,2026-05-11,4921.0,paid,2026-05-12,
INV-1053,Quay Street Bistro,2026-04-17,2026-05-17,2352.0,paid,2026-05-17,
INV-1054,Trinity Catering Co.,2026-04-23,2026-05-23,6730.0,paid,2026-05-26,
INV-1055,Harbour Hotel Group,2026-04-28,2026-05-28,5548.0,outstanding,,
INV-1056,The Daily Grind,2026-05-04,2026-06-03,5633.62,outstanding,,
INV-1057,Northside Bakery,2026-05-11,2026-06-10,7134.12,outstanding,,
INV-1058,Quay Street Bistro,2026-05-17,2026-06-16,2410.92,outstanding,,
INV-1059,Trinity Catering Co.,2026-05-23,2026-06-22,6343.14,outstanding,,
INV-1060,Harbour Hotel Group,2026-05-28,2026-06-27,2667.04,outstanding,,
INV-2101,The Daily Grind,2026-05-22,2026-06-21,8400.0,outstanding,,2
INV-2102,Quay Street Bistro,2026-06-05,2026-07-05,5600.0,outstanding,,4
INV-2103,Harbour Hotel Group,2026-06-10,2026-07-10,11200.0,outstanding,,25
INV-2104,Northside Bakery,2026-06-18,2026-07-18,6800.0,outstanding,,3
INV-2105,Trinity Catering Co.,2026-06-24,2026-07-24,4300.0,outstanding,,5
