date,type,counterparty,amount,balance_after
2025-09-11,cafe_sales,Walk-in customers,571.76,-36671.71
2025-09-12,cafe_sales,Walk-in customers,650.16,-36021.55
2025-09-12,fees,Card processing fees,-450.0,-36471.55
2025-09-13,cafe_sales,Walk-in customers,755.39,-35716.16
2025-09-14,cafe_sales,Walk-in customers,829.73,-34886.43
2025-09-15,cafe_sales,Walk-in customers,529.21,-34357.22
2025-09-15,supplier,Dairy supplier,-548.0,-34905.22
2025-09-16,cafe_sales,Walk-in customers,573.0,-34332.22
2025-09-17,cafe_sales,Walk-in customers,657.53,-33674.69
2025-09-18,cafe_sales,Walk-in customers,473.49,-33201.2
2025-09-19,cafe_sales,Walk-in customers,628.44,-32572.76
2025-09-19,invoice_payment,Quay Street Bistro,4249.13,-28323.63
2025-09-19,fees,Card processing fees,-323.0,-28646.63
2025-09-20,cafe_sales,Walk-in customers,874.97,-27771.66
2025-09-21,cafe_sales,Walk-in customers,790.05,-26981.61
2025-09-21,supplier,Green bean importer,-4007.0,-30988.61
2025-09-22,cafe_sales,Walk-in customers,493.65,-30494.96
2025-09-22,invoice_payment,Harbour Hotel Group,1934.28,-28560.68
2025-09-22,supplier,Dairy supplier,-611.0,-29171.68
2025-09-23,cafe_sales,Walk-in customers,602.47,-28569.21
2025-09-24,cafe_sales,Walk-in customers,559.35,-28009.86
2025-09-25,cafe_sales,Walk-in customers,613.98,-27395.88
2025-09-25,payroll,Staff payroll,-22500,-49895.88
2025-09-26,cafe_sales,Walk-in customers,598.87,-49297.01
2025-09-26,invoice_payment,Trinity Catering Co.,1455.36,-47841.65
2025-09-26,fees,Card processing fees,-410.0,-48251.65
2025-09-27,cafe_sales,Walk-in customers,1014.22,-47237.43
2025-09-28,cafe_sales,Walk-in customers,826.27,-46411.16
2025-09-29,cafe_sales,Walk-in customers,523.94,-45887.22
2025-09-29,supplier,Dairy supplier,-592.0,-46479.22
2025-09-30,cafe_sales,Walk-in customers,610.15,-45869.07
2025-10-01,cafe_sales,Walk-in customers,677.42,-45191.65
2025-10-01,rent,Landlord (Capel St),-3500,-48691.65
2025-10-01,utilities,Electric Ireland / Gas,-544.0,-49235.65
2025-10-02,cafe_sales,Walk-in customers,767.65,-48468.0
2025-10-03,cafe_sales,Walk-in customers,726.14,-47741.86
2025-10-03,insurance,Business insurance,-650,-48391.86
2025-10-03,fees,Card processing fees,-375.0,-48766.86
2025-10-04,cafe_sales,Walk-in customers,980.26,-47786.6
2025-10-05,cafe_sales,Walk-in customers,1105.06,-46681.54
2025-10-05,loan_repayment,Equipment finance (existing roaster),-2800,-49481.54
2025-10-05,supplier,Green bean importer,-3642.0,-53123.54
2025-10-06,cafe_sales,Walk-in customers,565.85,-52557.69
2025-10-06,supplier,Dairy supplier,-541.0,-53098.69
2025-10-07,cafe_sales,Walk-in customers,609.33,-52489.36
2025-10-08,cafe_sales,Walk-in customers,586.62,-51902.74
2025-10-08,invoice_payment,The Daily Grind,4440.84,-47461.9
2025-10-08,supplier,Packaging Co.,-943.0,-48404.9
2025-10-09,cafe_sales,Walk-in customers,629.13,-47775.77
2025-10-10,cafe_sales,Walk-in customers,550.97,-47224.8
2025-10-10,fees,Card processing fees,-321.0,-47545.8
2025-10-11,cafe_sales,Walk-in customers,1011.65,-46534.15
2025-10-12,cafe_sales,Walk-in customers,914.93,-45619.22
2025-10-13,cafe_sales,Walk-in customers,543.51,-45075.71
2025-10-13,invoice_payment,Northside Bakery,6959.45,-38116.26
2025-10-13,supplier,Dairy supplier,-690.0,-38806.26
2025-10-14,cafe_sales,Walk-in customers,579.57,-38226.69
2025-10-15,cafe_sales,Walk-in customers,684.83,-37541.86
2025-10-15,invoice_payment,Harbour Hotel Group,4664.35,-32877.51
2025-10-16,cafe_sales,Walk-in customers,726.38,-32151.13
2025-10-17,cafe_sales,Walk-in customers,818.14,-31332.99
2025-10-17,fees,Card processing fees,-344.0,-31676.99
2025-10-18,cafe_sales,Walk-in customers,1268.68,-30408.31
2025-10-19,cafe_sales,Walk-in customers,986.75,-29421.56
2025-10-19,supplier,Green bean importer,-3602.0,-33023.56
2025-10-19,vat,Revenue (VAT return),-7100,-40123.56
2025-10-20,cafe_sales,Walk-in customers,581.63,-39541.93
2025-10-20,supplier,Dairy supplier,-574.0,-40115.93
2025-10-21,cafe_sales,Walk-in customers,491.14,-39624.79
2025-10-22,cafe_sales,Walk-in customers,681.2,-38943.59
2025-10-22,invoice_payment,Quay Street Bistro,3362.08,-35581.51
2025-10-23,cafe_sales,Walk-in customers,595.62,-34985.89
2025-10-24,cafe_sales,Walk-in customers,627.1,-34358.79
2025-10-24,invoice_payment,Trinity Catering Co.,4469.8,-29888.99
2025-10-24,fees,Card processing fees,-398.0,-30286.99
2025-10-25,cafe_sales,Walk-in customers,870.96,-29416.03
2025-10-25,payroll,Staff payroll,-22500,-51916.03
2025-10-26,cafe_sales,Walk-in customers,924.12,-50991.91
2025-10-27,cafe_sales,Walk-in customers,744.43,-50247.48
2025-10-27,supplier,Dairy supplier,-597.0,-50844.48
2025-10-28,cafe_sales,Walk-in customers,672.44,-50172.04
2025-10-29,cafe_sales,Walk-in customers,647.44,-49524.6
2025-10-30,cafe_sales,Walk-in customers,577.98,-48946.62
2025-10-31,cafe_sales,Walk-in customers,527.37,-48419.25
2025-10-31,fees,Card processing fees,-425.0,-48844.25
2025-11-01,cafe_sales,Walk-in customers,969.23,-47875.02
2025-11-01,rent,Landlord (Capel St),-3500,-51375.02
2025-11-01,utilities,Electric Ireland / Gas,-489.0,-51864.02
2025-11-02,cafe_sales,Walk-in customers,1022.66,-50841.36
2025-11-02,supplier,Green bean importer,-3940.0,-54781.36
2025-11-03,cafe_sales,Walk-in customers,876.02,-53905.34
2025-11-03,insurance,Business insurance,-650,-54555.34
2025-11-03,supplier,Dairy supplier,-634.0,-55189.34
2025-11-04,cafe_sales,Walk-in customers,734.0,-54455.34
2025-11-05,cafe_sales,Walk-in customers,807.93,-53647.41
2025-11-05,loan_repayment,Equipment finance (existing roaster),-2800,-56447.41
2025-11-06,cafe_sales,Walk-in customers,679.4,-55768.01
2025-11-07,cafe_sales,Walk-in customers,619.94,-55148.07
2025-11-07,fees,Card processing fees,-455.0,-55603.07
2025-11-08,cafe_sales,Walk-in customers,910.09,-54692.98
2025-11-08,invoice_payment,The Daily Grind,5366.0,-49326.98
2025-11-08,supplier,Packaging Co.,-802.0,-50128.98
2025-11-09,cafe_sales,Walk-in customers,939.72,-49189.26
2025-11-10,cafe_sales,Walk-in customers,907.29,-48281.97
2025-11-10,supplier,Dairy supplier,-547.0,-48828.97
2025-11-11,cafe_sales,Walk-in customers,651.47,-48177.5
2025-11-12,cafe_sales,Walk-in customers,795.42,-47382.08
2025-11-13,cafe_sales,Walk-in customers,644.39,-46737.69
2025-11-14,cafe_sales,Walk-in customers,803.49,-45934.2
2025-11-14,invoice_payment,Northside Bakery,7036.0,-38898.2
2025-11-14,fees,Card processing fees,-365.0,-39263.2
2025-11-15,cafe_sales,Walk-in customers,1076.85,-38186.35
2025-11-16,cafe_sales,Walk-in customers,1009.95,-37176.4
2025-11-16,invoice_payment,Quay Street Bistro,5586.0,-31590.4
2025-11-16,supplier,Green bean importer,-4424.0,-36014.4
2025-11-17,cafe_sales,Walk-in customers,719.16,-35295.24
2025-11-17,supplier,Dairy supplier,-559.0,-35854.24
2025-11-18,cafe_sales,Walk-in customers,665.91,-35188.33
2025-11-18,invoice_payment,Harbour Hotel Group,4359.38,-30828.95
2025-11-19,cafe_sales,Walk-in customers,761.39,-30067.56
2025-11-20,cafe_sales,Walk-in customers,683.24,-29384.32
2025-11-21,cafe_sales,Walk-in customers,616.41,-28767.91
2025-11-21,fees,Card processing fees,-451.0,-29218.91
2025-11-22,cafe_sales,Walk-in customers,871.45,-28347.46
2025-11-23,cafe_sales,Walk-in customers,1050.62,-27296.84
2025-11-24,cafe_sales,Walk-in customers,859.65,-26437.19
2025-11-24,supplier,Dairy supplier,-625.0,-27062.19
2025-11-25,cafe_sales,Walk-in customers,736.58,-26325.61
2025-11-25,payroll,Staff payroll,-22500,-48825.61
2025-11-26,cafe_sales,Walk-in customers,712.41,-48113.2
2025-11-27,cafe_sales,Walk-in customers,747.49,-47365.71
2025-11-27,invoice_payment,Trinity Catering Co.,4431.0,-42934.71
2025-11-28,cafe_sales,Walk-in customers,835.96,-42098.75
2025-11-28,fees,Card processing fees,-396.0,-42494.75
2025-11-29,cafe_sales,Walk-in customers,1056.4,-41438.35
2025-11-30,cafe_sales,Walk-in customers,978.54,-40459.81
2025-11-30,supplier,Green bean importer,-3848.0,-44307.81
2025-12-01,cafe_sales,Walk-in customers,870.63,-43437.18
2025-12-01,rent,Landlord (Capel St),-3500,-46937.18
2025-12-01,utilities,Electric Ireland / Gas,-545.0,-47482.18
2025-12-01,supplier,Dairy supplier,-526.0,-48008.18
2025-12-02,cafe_sales,Walk-in customers,808.14,-47200.04
2025-12-03,cafe_sales,Walk-in customers,910.25,-46289.79
2025-12-03,insurance,Business insurance,-650,-46939.79
2025-12-04,cafe_sales,Walk-in customers,785.5,-46154.29
2025-12-05,cafe_sales,Walk-in customers,655.66,-45498.63
2025-12-05,loan_repayment,Equipment finance (existing roaster),-2800,-48298.63
2025-12-05,fees,Card processing fees,-347.0,-48645.63
2025-12-06,cafe_sales,Walk-in customers,914.95,-47730.68
2025-12-07,cafe_sales,Walk-in customers,1311.54,-46419.14
2025-12-08,cafe_sales,Walk-in customers,927.58,-45491.56
2025-12-08,invoice_payment,The Daily Grind,3973.76,-41517.8
2025-12-08,supplier,Dairy supplier,-595.0,-42112.8
2025-12-08,supplier,Packaging Co.,-819.0,-42931.8
2025-12-09,cafe_sales,Walk-in customers,752.04,-42179.76
2025-12-10,cafe_sales,Walk-in customers,733.26,-41446.5
2025-12-11,cafe_sales,Walk-in customers,903.39,-40543.11
2025-12-11,invoice_payment,Northside Bakery,8514.72,-32028.39
2025-12-12,cafe_sales,Walk-in customers,666.49,-31361.9
2025-12-12,fees,Card processing fees,-375.0,-31736.9
2025-12-13,cafe_sales,Walk-in customers,977.14,-30759.76
2025-12-14,cafe_sales,Walk-in customers,1179.18,-29580.58
2025-12-14,supplier,Green bean importer,-3662.0,-33242.58
2025-12-15,cafe_sales,Walk-in customers,732.2,-32510.38
2025-12-15,supplier,Dairy supplier,-560.0,-33070.38
2025-12-16,cafe_sales,Walk-in customers,768.13,-32302.25
2025-12-17,cafe_sales,Walk-in customers,753.52,-31548.73
2025-12-18,cafe_sales,Walk-in customers,799.73,-30749.0
2025-12-19,cafe_sales,Walk-in customers,898.41,-29850.59
2025-12-19,fees,Card processing fees,-315.0,-30165.59
2025-12-20,cafe_sales,Walk-in customers,1106.57,-29059.02
2025-12-20,invoice_payment,Quay Street Bistro,2516.31,-26542.71
2025-12-21,cafe_sales,Walk-in customers,1179.26,-25363.45
2025-12-21,invoice_payment,Harbour Hotel Group,1831.0,-23532.45
2025-12-22,cafe_sales,Walk-in customers,579.51,-22952.94
2025-12-22,supplier,Dairy supplier,-623.0,-23575.94
2025-12-23,cafe_sales,Walk-in customers,764.11,-22811.83
2025-12-23,invoice_payment,Trinity Catering Co.,9847.33,-12964.5
2025-12-24,cafe_sales,Walk-in customers,690.83,-12273.67
2025-12-25,cafe_sales,Walk-in customers,656.19,-11617.48
2025-12-25,payroll,Staff payroll,-22500,-34117.48
2025-12-26,cafe_sales,Walk-in customers,687.61,-33429.87
2025-12-26,fees,Card processing fees,-356.0,-33785.87
2025-12-27,cafe_sales,Walk-in customers,1050.78,-32735.09
2025-12-28,cafe_sales,Walk-in customers,1214.99,-31520.1
2025-12-28,supplier,Green bean importer,-4122.0,-35642.1
2025-12-29,cafe_sales,Walk-in customers,646.26,-34995.84
2025-12-29,supplier,Dairy supplier,-626.0,-35621.84
2025-12-30,cafe_sales,Walk-in customers,771.42,-34850.42
2025-12-31,cafe_sales,Walk-in customers,723.94,-34126.48
2026-01-01,cafe_sales,Walk-in customers,754.52,-33371.96
2026-01-01,rent,Landlord (Capel St),-3500,-36871.96
2026-01-01,utilities,Electric Ireland / Gas,-506.0,-37377.96
2026-01-02,cafe_sales,Walk-in customers,879.91,-36498.05
2026-01-02,fees,Card processing fees,-387.0,-36885.05
2026-01-03,cafe_sales,Walk-in customers,1190.83,-35694.22
2026-01-03,invoice_payment,The Daily Grind,7189.9,-28504.32
2026-01-03,insurance,Business insurance,-650,-29154.32
2026-01-04,cafe_sales,Walk-in customers,1298.12,-27856.2
2026-01-05,cafe_sales,Walk-in customers,770.84,-27085.36
2026-01-05,loan_repayment,Equipment finance (existing roaster),-2800,-29885.36
2026-01-05,supplier,Dairy supplier,-636.0,-30521.36
2026-01-06,cafe_sales,Walk-in customers,719.81,-29801.55
2026-01-07,cafe_sales,Walk-in customers,764.3,-29037.25
2026-01-08,cafe_sales,Walk-in customers,808.25,-28229.0
2026-01-08,supplier,Packaging Co.,-846.0,-29075.0
2026-01-09,cafe_sales,Walk-in customers,802.04,-28272.96
2026-01-09,fees,Card processing fees,-404.0,-28676.96
2026-01-10,cafe_sales,Walk-in customers,973.04,-27703.92
2026-01-11,cafe_sales,Walk-in customers,1130.75,-26573.17
2026-01-11,supplier,Green bean importer,-4178.0,-30751.17
2026-01-12,cafe_sales,Walk-in customers,806.91,-29944.26
2026-01-12,supplier,Dairy supplier,-576.0,-30520.26
2026-01-13,cafe_sales,Walk-in customers,1022.67,-29497.59
2026-01-14,cafe_sales,Walk-in customers,962.29,-28535.3
2026-01-15,cafe_sales,Walk-in customers,704.98,-27830.32
2026-01-15,invoice_payment,Northside Bakery,7691.82,-20138.5
2026-01-16,cafe_sales,Walk-in customers,758.31,-19380.19
2026-01-16,invoice_payment,Quay Street Bistro,9287.24,-10092.95
2026-01-16,fees,Card processing fees,-339.0,-10431.95
2026-01-17,cafe_sales,Walk-in customers,922.16,-9509.79
2026-01-18,cafe_sales,Walk-in customers,1039.31,-8470.48
2026-01-19,cafe_sales,Walk-in customers,815.15,-7655.33
2026-01-19,supplier,Dairy supplier,-661.0,-8316.33
2026-01-19,vat,Revenue (VAT return),-8200,-16516.33
2026-01-20,cafe_sales,Walk-in customers,899.05,-15617.28
2026-01-21,cafe_sales,Walk-in customers,716.69,-14900.59
2026-01-21,invoice_payment,Harbour Hotel Group,7108.74,-7791.85
2026-01-22,cafe_sales,Walk-in customers,723.75,-7068.1
2026-01-23,cafe_sales,Walk-in customers,583.02,-6485.08
2026-01-23,invoice_payment,Trinity Catering Co.,3894.24,-2590.84
2026-01-23,fees,Card processing fees,-354.0,-2944.84
2026-01-24,cafe_sales,Walk-in customers,1096.77,-1848.07
2026-01-25,cafe_sales,Walk-in customers,975.99,-872.08
2026-01-25,payroll,Staff payroll,-22500,-23372.08
2026-01-25,supplier,Green bean importer,-4104.0,-27476.08
2026-01-26,cafe_sales,Walk-in customers,735.5,-26740.58
2026-01-26,supplier,Dairy supplier,-555.0,-27295.58
2026-01-27,cafe_sales,Walk-in customers,702.76,-26592.82
2026-01-28,cafe_sales,Walk-in customers,776.52,-25816.3
2026-01-29,cafe_sales,Walk-in customers,619.74,-25196.56
2026-01-30,cafe_sales,Walk-in customers,647.13,-24549.43
2026-01-30,fees,Card processing fees,-369.0,-24918.43
2026-01-31,cafe_sales,Walk-in customers,1404.41,-23514.02
2026-02-01,cafe_sales,Walk-in customers,925.56,-22588.46
2026-02-01,rent,Landlord (Capel St),-3500,-26088.46
2026-02-01,utilities,Electric Ireland / Gas,-475.0,-26563.46
2026-02-02,cafe_sales,Walk-in customers,667.44,-25896.02
2026-02-02,supplier,Dairy supplier,-632.0,-26528.02
2026-02-03,cafe_sales,Walk-in customers,938.02,-25590.0
2026-02-03,insurance,Business insurance,-650,-26240.0
2026-02-04,cafe_sales,Walk-in customers,1036.54,-25203.46
2026-02-05,cafe_sales,Walk-in customers,660.54,-24542.92
2026-02-05,loan_repayment,Equipment finance (existing roaster),-2800,-27342.92
2026-02-06,cafe_sales,Walk-in customers,734.64,-26608.28
2026-02-06,fees,Card processing fees,-384.0,-26992.28
2026-02-07,cafe_sales,Walk-in customers,1139.54,-25852.74
2026-02-07,invoice_payment,The Daily Grind,8716.75,-17135.99
2026-02-08,cafe_sales,Walk-in customers,1321.75,-15814.24
2026-02-08,supplier,Green bean importer,-3896.0,-19710.24
2026-02-08,supplier,Packaging Co.,-940.0,-20650.24
2026-02-09,cafe_sales,Walk-in customers,677.58,-19972.66
2026-02-09,supplier,Dairy supplier,-612.0,-20584.66
2026-02-10,cafe_sales,Walk-in customers,745.98,-19838.68
2026-02-10,invoice_payment,Northside Bakery,3553.34,-16285.34
2026-02-11,cafe_sales,Walk-in customers,840.29,-15445.05
2026-02-12,cafe_sales,Walk-in customers,808.7,-14636.35
2026-02-13,cafe_sales,Walk-in customers,733.91,-13902.44
2026-02-13,fees,Card processing fees,-429.0,-14331.44
